@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG391,PID30065,RIDAZMesa,34,27504.35,7951.26,6957.11
DRG391,PID30069,RIDAZPhoenix,17,47066.23,7532.17,6670.23
DRG391,PID30085,RIDAZTucson,38,32632.81,6916.1,5933
DRG391,PID30087,RIDAZPhoenix,36,43787,8170.3,6936.47
DRG391,PID30088,RIDAZMesa,60,33663.3,6867.86,6048.61
DRG391,PID30089,RIDAZPhoenix,43,36306.81,8098.95,7368.53
DRG391,PID30092,RIDAZPhoenix,13,43337.53,6939,6402.07
DRG391,PID30093,RIDAZSunCity,24,35458.58,6882.37,5898.54
DRG391,PID30094,RIDAZPhoenix,11,20657.81,7991,6864.81
DRG391,PID30103,RIDAZPhoenix,35,27800.02,9421.82,8813.71
DRG391,PID30110,RIDAZPhoenix,14,34637.07,8173.57,7207.85
DRG391,PID30115,RIDAZPhoenix,30,38181.76,8891.93,7771.8
DRG391,PID30119,RIDAZMesa,26,42624.15,7149.19,6116.23
DRG391,PID30122,RIDAZMesa,13,36201.07,7237.76,6543.61
DRG391,PID40004,RIDARSpringdale,20,24667.2,6603.75,5590.4
DRG391,PID40007,RIDARLittleRock,31,23153.12,6817.12,6311.06
DRG391,PID40010,RIDARSpringdale,13,24284.38,6255.61,5389.76
DRG391,PID40014,RIDARLittleRock,20,23537.6,6518.2,5957
DRG391,PID40016,RIDARLittleRock,35,28111.71,10388.28,9495.25
DRG391,PID40020,RIDARJonesboro,22,13955.4,7295.13,6065.9
DRG391,PID40022,RIDARSpringdale,26,26981.3,6652.88,6090.57
DRG391,PID40026,RIDARLittleRock,29,34529.68,6796.89,5569.1
DRG391,PID40027,RIDMOSpringfield,18,13761.61,6219.22,5595.61
DRG391,PID40036,RIDARLittleRock,47,20867.55,6259.76,5579.46
DRG391,PID40055,RIDARFortSmith,32,21878.31,6849.96,6075.71
DRG391,PID40062,RIDARFortSmith,18,20730.05,6101.55,5168.88
DRG391,PID40078,RIDARLittleRock,12,48306.58,6959,6207
DRG391,PID40114,RIDARLittleRock,80,24401.61,6570.08,6040.02
DRG391,PID40118,RIDARJonesboro,13,38006.92,9962.46,5792.92
DRG391,PID40119,RIDARLittleRock,23,36411,7748.95,6966.3
DRG391,PID50002,RIDCAAlamedaCounty,26,57976.53,12731.5,12038.57
DRG391,PID50007,RIDCASanMateoCounty,12,47769,8916,8169.33
DRG391,PID50009,RIDCANapa,16,49648.62,9600.06,8896.56
DRG391,PID50013,RIDCANapa,12,43975.16,10714,9959.33
DRG391,PID50017,RIDCASacramento,22,46850.77,9544.81,8887.54
DRG391,PID50022,RIDCASanBernardino,21,82398.95,13421.71,10553.28
DRG391,PID50024,RIDCASanDiego,16,29620,10410.06,9633.81
DRG391,PID50025,RIDCASanDiego,19,32967.94,13124,11664.31
DRG391,PID50026,RIDCASanDiego,42,44345.54,8529.26,7726.02
DRG391,PID50030,RIDCAChico,29,37169.89,8827.17,8282.89
DRG391,PID50036,RIDCABakersfield,21,42954.42,8985.61,7705.47
DRG391,PID50039,RIDCAChico,33,47492.96,7918.87,7139.6
DRG391,PID50043,RIDCAAlamedaCounty,25,68421.52,12212.32,11710.6
DRG391,PID50045,RIDCASanDiego,20,47590.5,9866.8,9025.8
DRG391,PID50047,RIDCASanFrancisco,35,96486.94,18504.4,16978.45
DRG391,PID50055,RIDCASanFrancisco,11,52467.72,12920.63,12103.18
DRG391,PID50056,RIDCALosAngeles,34,28710.32,9706.7,8648.82
DRG391,PID50057,RIDCABakersfield,27,29242.66,8912,7973.4
DRG391,PID50058,RIDCALosAngeles,18,40862.61,11229,10451.77
DRG391,PID50060,RIDCAFresno,31,28841.9,11206.09,10488.41
DRG391,PID50063,RIDCALosAngeles,17,42865.17,12941,12217.94
DRG391,PID50069,RIDCAOrangeCounty,23,37356.69,8396.78,7613.47
DRG391,PID50077,RIDCASanDiego,36,46898.72,10271.83,9719.69
DRG391,PID50079,RIDCASanFrancisco,16,48429.31,10951.87,10110.87
DRG391,PID50082,RIDCAVentura,16,33022.25,8962.18,7936.31
DRG391,PID50084,RIDCAStockton,31,70293.19,10248.77,9412
DRG391,PID50093,RIDCAFresno,57,39647.89,9094.98,7717.59
DRG392,PID10022,RIDGARome,38,14514.86,4890.15,3992.73
DRG392,PID10023,RIDALMontgomery,92,17034.45,5146.43,3863.77
DRG392,PID10024,RIDALMontgomery,165,15200.4,4135.78,3120.55
DRG392,PID10025,RIDALBirmingham,43,7309.18,4259.88,3378.11
DRG392,PID10027,RIDALDothan,29,5508.93,4414.24,3602.24
DRG392,PID10029,RIDALBirmingham,126,8025.69,4227.91,3094.61
DRG392,PID10032,RIDALBirmingham,17,12473.76,4343.41,3357.76
DRG392,PID10033,RIDALBirmingham,158,20051.33,5944.05,4191.42
DRG392,PID10034,RIDALMontgomery,34,7276.05,4273.47,3281.61
DRG392,PID10035,RIDALBirmingham,67,16872.86,4219.5,2919.86
DRG392,PID10036,RIDFLPensacola,72,12707.65,4182.51,3096.4
DRG392,PID10038,RIDALBirmingham,133,22375.39,3827.52,2791
DRG392,PID10039,RIDALHuntsville,192,21552.61,4572.34,3345.9
DRG392,PID10040,RIDALBirmingham,88,49978.57,3926.23,2867.38
DRG392,PID10044,RIDMSTupelo,33,17080.9,4109.39,3199.3
DRG392,PID10045,RIDALTuscaloosa,20,14876.8,4227.8,3386.8
DRG392,PID10046,RIDALBirmingham,140,29276.25,3850.9,2933.44
DRG392,PID10047,RIDALMontgomery,23,4848.34,4172.17,3162.95
DRG392,PID10049,RIDALDothan,68,22183.8,3930.85,2544.07
DRG392,PID10050,RIDALBirmingham,25,12515.92,4748.76,3417.64
DRG392,PID10052,RIDALBirmingham,24,5438.58,4765.58,4063.41
DRG392,PID10054,RIDALHuntsville,64,24236.87,4420.07,3023.4
DRG392,PID10055,RIDALDothan,119,28109.72,3982.88,2826.89
DRG392,PID10056,RIDALBirmingham,151,12348.41,4287.29,2646.47
DRG392,PID10059,RIDALBirmingham,33,12676.69,4485.24,3134.18
DRG392,PID10061,RIDALHuntsville,113,8406.7,4071.13,3209.69
DRG392,PID10062,RIDALDothan,44,6057.09,4113,3243.36
DRG392,PID10065,RIDALBirmingham,51,7275.86,4122,3261.37
DRG392,PID10066,RIDFLPensacola,13,5597.15,4158.15,3210.15
DRG392,PID10069,RIDALDothan,23,9123.91,4416,3582.08
DRG392,PID10073,RIDALBirmingham,48,8203.04,4019.08,3024.56
DRG392,PID10078,RIDALBirmingham,104,16078.98,3880.86,3031.83
DRG392,PID10079,RIDALHuntsville,43,12416.44,4265.72,3480.41
DRG392,PID10083,RIDALMobile,78,28485.03,3729.25,2723.48
DRG392,PID10085,RIDALHuntsville,60,8336.18,3962.1,2983.8
DRG392,PID10086,RIDALBirmingham,57,13992.84,3748.7,2802.73
DRG392,PID10087,RIDALMobile,21,7914.09,5714.57,4829.61
DRG392,PID10089,RIDALBirmingham,50,20259.06,4238.28,3101.02
DRG392,PID10090,RIDALMobile,106,14545.45,3772.94,2815.32
DRG392,PID10091,RIDALMobile,28,6637.6,3751,2942.42
DRG392,PID10092,RIDALTuscaloosa,330,18324.23,4506.2,3346.11
DRG392,PID10097,RIDALMontgomery,26,4584.19,4662,3882
DRG392,PID10099,RIDFLPensacola,62,7376.27,3957.61,3024.43
DRG392,PID10100,RIDALMobile,59,11817.94,3482.52,2568.08
DRG392,PID10101,RIDALBirmingham,32,21779.59,4816.62,4147.5
DRG392,PID10103,RIDALBirmingham,77,28941.01,4580.46,3237.64
DRG392,PID10104,RIDALBirmingham,82,29468.08,4262.93,3144.08
DRG392,PID10108,RIDALMontgomery,14,15980.21,3776.85,2901.14
DRG392,PID10109,RIDALTuscaloosa,18,8802.38,6062,5310.88
DRG392,PID10112,RIDALBirmingham,56,7519.64,3762.87,2774.25
DRG392,PID10113,RIDALMobile,313,15238.77,4270.58,2852.31
DRG392,PID10114,RIDALBirmingham,80,15217.85,4041.98,2987.98
DRG392,PID10118,RIDALBirmingham,69,17768.2,4951.6,4135.95
DRG392,PID10120,RIDALMobile,22,7359.63,4059,3240.09
DRG392,PID10125,RIDALBirmingham,43,12935.48,3975.62,2976.97
DRG392,PID10126,RIDALMontgomery,33,16355.33,4419.42,3638.21
DRG392,PID10129,RIDALMobile,12,8555.5,4487.75,3111.91
DRG392,PID10130,RIDALBirmingham,20,11599.35,4485.1,3695.9
DRG392,PID10131,RIDALHuntsville,125,27589.76,3925.05,2793.11
DRG392,PID10138,RIDMSMeridian,15,5283.4,4620,3949.33
DRG392,PID10139,RIDALBirmingham,172,49507.56,3981.9,2771.38
DRG392,PID10144,RIDALMobile,54,12686.44,3653.09,2463.77
DRG392,PID10145,RIDALTuscaloosa,19,18244.05,4555.47,3906.84
DRG392,PID10148,RIDALMontgomery,121,6677.27,3923.14,3023.08
DRG392,PID10149,RIDALMontgomery,72,18165.77,4676.58,3311.16
DRG392,PID10150,RIDALMontgomery,33,25649.9,4454,3431.69
DRG392,PID10152,RIDALMobile,14,11772.64,4017.64,3102.64
DRG392,PID10157,RIDALBirmingham,36,19632.58,3827.08,2729.8
DRG392,PID10158,RIDALBirmingham,77,14597.23,3971.51,3190.68
DRG392,PID10164,RIDALBirmingham,58,18532.01,4244.84,3519.01
DRG392,PID10169,RIDFLPensacola,22,14748.09,3888.72,2722.31
DRG392,PID20001,RIDAKAnchorage,53,25227.77,6189.16,5216.33
DRG392,PID20006,RIDAKAnchorage,35,23845.94,7456.8,6212.11
DRG392,PID20008,RIDAKAnchorage,14,13902.92,7671.78,6627.5
DRG392,PID20012,RIDAKAnchorage,14,26811.78,12548.57,8833.71
DRG392,PID20017,RIDAKAnchorage,12,23532,5659.66,4241.83
DRG392,PID20024,RIDAKAnchorage,19,17382.36,7633.78,5996.94
DRG392,PID20026,RIDAKAnchorage,45,11703.02,9038.6,8041.4
DRG392,PID20027,RIDAKAnchorage,18,10425.55,7487,6547.22
DRG392,PID30002,RIDAZPhoenix,126,21694.19,5761.18,4411.39
DRG392,PID30006,RIDAZTucson,158,21315.43,5317.41,4426.29
DRG392,PID30007,RIDAZPhoenix,33,35377.36,6503.15,5318.66
DRG392,PID30010,RIDAZTucson,77,22656.5,4573.36,3730.24
DRG392,PID30011,RIDAZTucson,115,21448,4273.27,3329.48
DRG392,PID30012,RIDAZPhoenix,77,16521.54,5039.57,4207.83
DRG392,PID30013,RIDAZPhoenix,126,22293.42,4941.09,4076.49
DRG392,PID30014,RIDAZPhoenix,102,20403.63,4738.75,3679.45
DRG392,PID30016,RIDAZPhoenix,60,18950.21,4953.76,3853.86
DRG392,PID30022,RIDAZPhoenix,12,18681.91,8694.58,7685.33
DRG394,PID10011,RIDALBirmingham,15,11004.93,6953.4,3732.33
DRG394,PID10016,RIDALBirmingham,23,25631.65,5816.69,4401.17
DRG394,PID10019,RIDALBirmingham,12,14513.75,5555.83,4712.16
DRG394,PID10023,RIDALMontgomery,22,24999.72,7001.36,5569.4
DRG394,PID10024,RIDALMontgomery,27,26015,5628.25,4698.96
DRG394,PID10025,RIDALBirmingham,11,11265.45,5911.27,4885.09
DRG394,PID10029,RIDALBirmingham,18,12760.77,5616.66,4804.44
DRG394,PID10033,RIDALBirmingham,36,20623.36,8182.63,6519.55
DRG394,PID10035,RIDALBirmingham,12,26496.5,5449.33,4605.66
DRG394,PID10039,RIDALHuntsville,53,23719.03,6249.05,5073.92
DRG394,PID10040,RIDALBirmingham,18,68785.83,5293.33,4856.66
DRG394,PID10046,RIDALBirmingham,19,32946.68,5333.47,4036.68
DRG394,PID10055,RIDALDothan,45,36233.17,5315.77,4385.51
DRG394,PID10056,RIDALBirmingham,25,14426.68,5072,4443.2
DRG394,PID10078,RIDALBirmingham,15,26158.73,5354.2,4828.06
DRG394,PID10083,RIDALMobile,27,32427.4,5136.88,4147.07
DRG394,PID10085,RIDALHuntsville,16,10187.37,5395.18,4479.43
DRG394,PID10089,RIDALBirmingham,17,26294.52,7280.05,4668
DRG394,PID10090,RIDALMobile,21,19319.66,5796.28,4293.85
DRG394,PID10092,RIDALTuscaloosa,37,23387.13,6218.32,4836.35
DRG394,PID10100,RIDALMobile,14,17291.71,6207.64,3054.78
DRG394,PID10103,RIDALBirmingham,41,33375.82,6668.19,4940.19
DRG394,PID10104,RIDALBirmingham,31,31565.54,5610.77,4760.96
DRG394,PID10113,RIDALMobile,49,18437.73,5335.87,4517.79
DRG394,PID10114,RIDALBirmingham,21,17221.28,5535.28,4837.57
DRG394,PID10131,RIDALHuntsville,15,39903.06,6481.13,3928.53
DRG394,PID10139,RIDALBirmingham,33,64403.87,5720.39,4075.42
DRG394,PID10149,RIDALMontgomery,17,30804.11,6875.7,4962.58
DRG394,PID10158,RIDALBirmingham,12,28151.75,5561,4714.66
DRG394,PID20001,RIDAKAnchorage,19,30499.89,8584,7814.52
DRG394,PID30002,RIDAZPhoenix,27,37192.66,7579.03,6957.25
DRG394,PID30006,RIDAZTucson,21,19514.76,6867.04,6242.8
DRG394,PID30010,RIDAZTucson,22,23876.13,6331.77,5465.77
DRG394,PID30011,RIDAZTucson,26,25443.92,5878,5013.38
DRG394,PID30012,RIDAZPhoenix,22,17527,6911.18,6248.09
DRG394,PID30013,RIDAZPhoenix,18,23488.66,6831.61,6085.83
DRG394,PID30016,RIDAZPhoenix,14,23300.07,6804.71,6162.42
DRG394,PID30024,RIDAZPhoenix,16,31013.43,8786.12,8171.06
DRG394,PID30036,RIDAZMesa,15,40874.46,8337.2,4525.46
DRG394,PID30038,RIDAZPhoenix,23,30000.65,6823.69,5416.13
DRG394,PID30055,RIDAZPhoenix,14,28773.42,7520.42,6720.92
DRG394,PID30061,RIDAZSunCity,54,30730.85,5940.27,4789.68
DRG394,PID30064,RIDAZTucson,21,36535.76,11314.23,10670.42
DRG394,PID30065,RIDAZMesa,32,29297.31,6907.34,5744.65
DRG394,PID30069,RIDAZPhoenix,15,41034.53,7122.2,6524.86
DRG394,PID30085,RIDAZTucson,28,24259.5,5877.03,5113.67
DRG394,PID30087,RIDAZPhoenix,37,25448.4,6349.13,4366.29
DRG394,PID30088,RIDAZMesa,59,29746.98,6072.49,5002.25
DRG394,PID30089,RIDAZPhoenix,35,23995.8,6908.2,5764.28
DRG394,PID30092,RIDAZPhoenix,14,24212.14,6367.42,5491.71
DRG394,PID30093,RIDAZSunCity,41,27609.97,5925.63,5138.87
DRG394,PID30094,RIDAZPhoenix,12,24724.41,6876,6218.33
DRG394,PID30103,RIDAZPhoenix,39,17692.02,7473.92,6641.2
DRG394,PID30110,RIDAZPhoenix,11,23579.63,7040.81,6429.18
DRG394,PID30114,RIDAZTucson,23,21334.3,5433,4552.65
DRG394,PID30115,RIDAZPhoenix,22,26280.13,7019,6201.54
DRG394,PID30119,RIDAZMesa,16,33289.06,6335.37,5262.56
DRG394,PID30121,RIDAZMesa,11,33822.81,6407.54,5698.81
DRG394,PID30122,RIDAZMesa,17,27492.94,6610.05,4841.88
DRG394,PID40004,RIDARSpringdale,16,22987.56,5672.87,4369.56
DRG394,PID40007,RIDARLittleRock,34,20984.97,5947.73,4906.82
DRG394,PID40014,RIDARLittleRock,20,17128.75,7107.8,4713.45
DRG394,PID40016,RIDARLittleRock,33,14506.51,8233.39,6711.93
DRG394,PID40020,RIDARJonesboro,33,10488.03,5977.09,4919.84
DRG394,PID40022,RIDARSpringdale,14,29158,6060.28,4276.78
DRG394,PID40026,RIDARLittleRock,13,21696.84,5805.61,4684.15
DRG394,PID40027,RIDMOSpringfield,24,9614.33,5266.66,4565.37
DRG394,PID40036,RIDARLittleRock,18,15619.27,5387.05,4761.72
DRG394,PID40055,RIDARFortSmith,33,14783.03,5635.33,4700.9
DRG394,PID40062,RIDARFortSmith,24,25576.75,5602.41,4761.41
DRG394,PID40114,RIDARLittleRock,48,19895.31,5626.85,4601.62
DRG394,PID50002,RIDCAAlamedaCounty,24,62692.2,10954.79,10025.91
DRG394,PID50007,RIDCASanMateoCounty,22,40859.63,7673,7008.45
DRG394,PID50009,RIDCANapa,11,42144.81,8268.09,7659.36
DRG394,PID50018,RIDCALosAngeles,20,16628.3,11527.9,10968.3
DRG394,PID50022,RIDCASanBernardino,20,47020.95,8469.8,7687
DRG394,PID50025,RIDCASanDiego,24,29753.08,11493.95,10789.12
DRG394,PID50026,RIDCASanDiego,30,36776.33,7338.4,6486.36
DRG394,PID50036,RIDCABakersfield,22,49645.27,7640,7029.81
DRG394,PID50038,RIDCASanJose,11,47711.81,14761.45,14044
DRG394,PID50039,RIDCAChico,23,34040.39,6817.08,6155.43
DRG394,PID50043,RIDCAAlamedaCounty,16,42579.68,10243.5,9614.75
DRG394,PID50047,RIDCASanFrancisco,37,51235.72,11266.4,10616.4
DRG394,PID50056,RIDCALosAngeles,35,24377.91,8310.97,7309.4
DRG394,PID50057,RIDCABakersfield,23,23559.13,7580.56,6749.13
DRG394,PID50058,RIDCALosAngeles,28,43293.39,9665.75,8993.14
DRG394,PID50060,RIDCAFresno,17,32533,10030.23,9370
DRG394,PID50063,RIDCALosAngeles,19,40345.94,11136,10490.73
DRG394,PID50069,RIDCAOrangeCounty,20,36535.25,7369.8,6637.2
DRG418,PID10040,RIDALBirmingham,25,92185.32,9407.24,7423.88
DRG418,PID10046,RIDALBirmingham,13,65151,8886.84,7846.84
DRG418,PID10055,RIDALDothan,23,64990.52,9565.69,8224.47
DRG418,PID10056,RIDALBirmingham,16,28607.62,9240.68,7641.87
DRG418,PID10078,RIDALBirmingham,18,41265.88,9161.44,8097.66
DRG418,PID10083,RIDALMobile,22,54299.31,8597.54,7678.63
DRG418,PID10085,RIDALHuntsville,11,18503.63,10182.63,7672.18
DRG418,PID10090,RIDALMobile,25,29125.6,8795.04,7724.44
DRG418,PID10092,RIDALTuscaloosa,52,43263.4,10826.17,9115.19
DRG418,PID10100,RIDALMobile,12,22343.75,8116.5,6619.41
DRG418,PID10103,RIDALBirmingham,14,88393.85,11192.14,10307.21
DRG418,PID10104,RIDALBirmingham,18,97549.66,10382.44,9190.55
DRG418,PID10113,RIDALMobile,41,31764.65,9970.8,7610.14
DRG418,PID10131,RIDALHuntsville,16,71520.93,8930.5,8020.75
DRG418,PID10139,RIDALBirmingham,12,82426.33,9344.41,7196.25
DRG418,PID10164,RIDALBirmingham,15,39423.06,10114.46,9215.26
DRG418,PID20001,RIDAKAnchorage,15,51772.2,14947.8,12831.33
DRG418,PID30002,RIDAZPhoenix,19,50841.26,13620.78,11394.21
DRG418,PID30006,RIDAZTucson,23,40455.17,11607.34,10349.26
DRG418,PID30007,RIDAZPhoenix,12,70431.25,15241,14308.33
DRG418,PID30010,RIDAZTucson,17,45713.41,10902.88,8843.52
DRG418,PID30011,RIDAZTucson,23,48144.34,10128.56,8748.69
DRG418,PID30012,RIDAZPhoenix,21,33973.85,12158.28,10473.47
DRG418,PID30013,RIDAZPhoenix,29,49117.27,12107.96,11029.34
DRG418,PID30014,RIDAZPhoenix,12,35427.16,11483.5,9401.25
DRG418,PID30016,RIDAZPhoenix,16,40187.56,11782.5,8859.81
DRG418,PID30023,RIDAZPhoenix,18,58605.05,17799.22,15869.38
DRG418,PID30033,RIDAZPhoenix,18,65297.38,12253.88,10700
