@relation 'region_RIDCALosAngeles_set-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R5,6,7-precision6-weka.filters.unsupervised.attribute.Remove-R2,4-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6'

@attribute drg {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG191,DRG192,DRG193,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG291,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG312,DRG310,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG682,DRG641,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG872,DRG885,DRG897,DRG917,DRG918,DRG948}
@attribute averageCoveredPayments {'\'(-inf-66937.446]\'','\'(66937.446-125819.732]\'','\'(125819.732-184702.018]\'','\'(184702.018-243584.304]\'','\'(243584.304-302466.59]\'','\'(302466.59-361348.876]\'','\'(361348.876-420231.162]\'','\'(420231.162-479113.448]\'','\'(479113.448-537995.734]\'','\'(537995.734-inf)\''}
@attribute averageTotalPayments {'\'(-inf-13567.052]\'','\'(13567.052-23593.264]\'','\'(23593.264-33619.476]\'','\'(33619.476-43645.688]\'','\'(43645.688-53671.9]\'','\'(53671.9-63698.112]\'','\'(63698.112-73724.324]\'','\'(73724.324-83750.536]\'','\'(83750.536-93776.748]\'','\'(93776.748-inf)\''}

@data
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(-inf-66937.446]\'','\'(23593.264-33619.476]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG314,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG314,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG314,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG314,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG315,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG315,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG315,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG329,'\'(125819.732-184702.018]\'','\'(53671.9-63698.112]\''
DRG329,'\'(125819.732-184702.018]\'','\'(43645.688-53671.9]\''
DRG329,'\'(184702.018-243584.304]\'','\'(43645.688-53671.9]\''
DRG329,'\'(184702.018-243584.304]\'','\'(53671.9-63698.112]\''
DRG329,'\'(125819.732-184702.018]\'','\'(33619.476-43645.688]\''
DRG329,'\'(302466.59-361348.876]\'','\'(63698.112-73724.324]\''
DRG329,'\'(184702.018-243584.304]\'','\'(53671.9-63698.112]\''
DRG329,'\'(184702.018-243584.304]\'','\'(33619.476-43645.688]\''
DRG329,'\'(184702.018-243584.304]\'','\'(33619.476-43645.688]\''
DRG329,'\'(361348.876-420231.162]\'','\'(43645.688-53671.9]\''
DRG329,'\'(184702.018-243584.304]\'','\'(33619.476-43645.688]\''
DRG329,'\'(184702.018-243584.304]\'','\'(63698.112-73724.324]\''
DRG329,'\'(243584.304-302466.59]\'','\'(33619.476-43645.688]\''
DRG329,'\'(125819.732-184702.018]\'','\'(23593.264-33619.476]\''
DRG329,'\'(243584.304-302466.59]\'','\'(33619.476-43645.688]\''
DRG329,'\'(184702.018-243584.304]\'','\'(33619.476-43645.688]\''
DRG329,'\'(125819.732-184702.018]\'','\'(43645.688-53671.9]\''
DRG329,'\'(243584.304-302466.59]\'','\'(43645.688-53671.9]\''
DRG329,'\'(302466.59-361348.876]\'','\'(43645.688-53671.9]\''
DRG329,'\'(302466.59-361348.876]\'','\'(33619.476-43645.688]\''
DRG329,'\'(243584.304-302466.59]\'','\'(43645.688-53671.9]\''
DRG329,'\'(243584.304-302466.59]\'','\'(53671.9-63698.112]\''
DRG329,'\'(243584.304-302466.59]\'','\'(33619.476-43645.688]\''
DRG329,'\'(361348.876-420231.162]\'','\'(63698.112-73724.324]\''
DRG329,'\'(361348.876-420231.162]\'','\'(43645.688-53671.9]\''
DRG329,'\'(302466.59-361348.876]\'','\'(43645.688-53671.9]\''
DRG329,'\'(420231.162-479113.448]\'','\'(33619.476-43645.688]\''
DRG329,'\'(302466.59-361348.876]\'','\'(43645.688-53671.9]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG330,'\'(66937.446-125819.732]\'','\'(33619.476-43645.688]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG330,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(23593.264-33619.476]\''
DRG330,'\'(125819.732-184702.018]\'','\'(23593.264-33619.476]\''
DRG330,'\'(184702.018-243584.304]\'','\'(23593.264-33619.476]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG330,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG372,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG372,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG372,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG372,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(125819.732-184702.018]\'','\'(23593.264-33619.476]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(23593.264-33619.476]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(125819.732-184702.018]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(-inf-66937.446]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG377,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG377,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG378,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG379,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(66937.446-125819.732]\'','\'(13567.052-23593.264]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG389,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
DRG389,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG390,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(-inf-66937.446]\'','\'(-inf-13567.052]\''
DRG391,'\'(66937.446-125819.732]\'','\'(-inf-13567.052]\''
