@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDCALosAngeles,5656.06
DRG194,RIDCALosAngeles,7524.18
DRG194,RIDCAAlamedaCounty,7724.95
DRG194,RIDCAFresno,6167.59
DRG194,RIDCAContraCostaCounty,7320.7
DRG194,RIDCASacramento,6014.41
DRG194,RIDCALosAngeles,9711.66
DRG194,RIDCASanDiego,5529.96
DRG194,RIDCASanLuisObispo,6457.86
DRG194,RIDCASanDiego,5686.88
DRG194,RIDCASacramento,7130.8
DRG194,RIDCASanBernardino,8248
DRG194,RIDCAContraCostaCounty,8367.06
DRG194,RIDCAModesto,22376.92
DRG194,RIDCALosAngeles,8827.03
DRG194,RIDCASanDiego,8559.08
DRG194,RIDCASacramento,6432.28
DRG194,RIDCABakersfield,12116.18
DRG194,RIDCASantaRosa,6641.81
DRG194,RIDCAVentura,6979.5
DRG194,RIDCAOrangeCounty,5957.95
DRG194,RIDCAModesto,6436.73
DRG194,RIDCAOrangeCounty,6005.07
DRG194,RIDCAFresno,8462.94
DRG194,RIDCAOrangeCounty,8142.14
DRG194,RIDCAPalmSprings/RanchoM,5512.37
DRG194,RIDCALosAngeles,7110.69
DRG194,RIDCAOrangeCounty,7819.15
DRG194,RIDCALosAngeles,6368.09
DRG194,RIDCAOrangeCounty,5733
DRG194,RIDCASacramento,8528.43
DRG194,RIDCALosAngeles,6132.1
DRG194,RIDCASacramento,11532.33
DRG194,RIDCAOrangeCounty,5400
DRG194,RIDCAOrangeCounty,5746.22
DRG194,RIDCAVentura,5467.95
DRG194,RIDCALosAngeles,5765.95
DRG194,RIDCALosAngeles,9975.63
DRG194,RIDCASanLuisObispo,6196.48
DRG194,RIDCASanDiego,5284
DRG194,RIDCALosAngeles,9262.4
DRG194,RIDCALosAngeles,9384.61
DRG194,RIDCAOrangeCounty,5760.37
DRG194,RIDCASanBernardino,5835
DRG194,RIDCASanBernardino,6080.15
DRG194,RIDCASanJose,8301.68
DRG194,RIDCAContraCostaCounty,6790
DRG194,RIDCALosAngeles,9850.87
DRG194,RIDCASanDiego,6232.62
DRG194,RIDCALosAngeles,8478.85
DRG194,RIDCASanBernardino,6226.34
DRG194,RIDCALosAngeles,5110.63
DRG194,RIDCABakersfield,5522.71
DRG194,RIDCALosAngeles,6019.4
DRG194,RIDCALosAngeles,8351.25
DRG194,RIDCALosAngeles,9409.5
DRG194,RIDCALosAngeles,9712.61
DRG194,RIDCALosAngeles,7317.02
DRG194,RIDCALosAngeles,5419.46
DRG194,RIDCALosAngeles,6713.19
DRG194,RIDCAOrangeCounty,8074.36
DRG194,RIDCAOrangeCounty,5409.72
DRG194,RIDCAOrangeCounty,8322.34
DRG194,RIDCAOrangeCounty,9771.75
DRG194,RIDCALosAngeles,6963.01
DRG194,RIDCASanDiego,6201.52
DRG194,RIDCALosAngeles,8237.16
DRG194,RIDCALosAngeles,5987.68
DRG194,RIDCARedding,6772.55
DRG194,RIDCASanBernardino,5475.75
DRG194,RIDCOGreeley,5249.02
DRG194,RIDCOBoulder,5128.42
DRG194,RIDCODenver,5709.73
DRG194,RIDCOGrandJunction,5395.65
DRG194,RIDCOColoradoSprings,5724.1
DRG194,RIDCODenver,4954.85
DRG194,RIDCOFortCollins,4755.42
DRG194,RIDCOPueblo,5507.04
DRG194,RIDNMAlbuquerque,6240.81
DRG194,RIDCODenver,6210.38
DRG194,RIDCODenver,5204.43
DRG194,RIDCOColoradoSprings,5810.43
DRG194,RIDCOPueblo,5126.47
DRG194,RIDCOColoradoSprings,5324.27
DRG194,RIDCOGrandJunction,5948.39
DRG194,RIDCODenver,9169.75
DRG194,RIDCOBoulder,4460.42
DRG194,RIDCODenver,5414.57
DRG194,RIDCOGreeley,4509.38
DRG194,RIDCOColoradoSprings,4744.43
DRG194,RIDCODenver,5588.95
DRG194,RIDCODenver,4995.87
DRG194,RIDCOColoradoSprings,5751.7
DRG194,RIDCOColoradoSprings,14407.63
DRG194,RIDCOGreeley,6268.73
DRG194,RIDCOGrandJunction,4562.26
DRG194,RIDCODenver,5052.2
DRG194,RIDCODenver,5379.79
DRG194,RIDCOGrandJunction,5079.79
DRG194,RIDCOGrandJunction,8034.22
DRG194,RIDCOGreeley,7835.31
DRG194,RIDCODenver,5083.36
DRG194,RIDCOBoulder,5383.28
DRG194,RIDCODenver,5600.76
DRG194,RIDCODenver,5319.25
DRG194,RIDCODenver,4701.87
DRG194,RIDCODenver,4788.81
DRG194,RIDCOBoulder,4791.41
DRG194,RIDCOGreeley,4465.9
DRG194,RIDCTNewHaven,7449.25
DRG194,RIDCTHartford,7369.03
DRG194,RIDCTHartford,5539.03
DRG194,RIDCTHartford,8160.26
DRG194,RIDCTNewHaven,6496.78
DRG194,RIDCTBridgeport,7173.68
DRG194,RIDCTNewHaven,6136.52
DRG194,RIDCTHartford,5540.4
DRG194,RIDCTBridgeport,8529.12
DRG194,RIDCTHartford,5538.61
DRG194,RIDCTHartford,5530.28
DRG194,RIDCTNewHaven,5984.42
DRG194,RIDCTNewHaven,7244.76
DRG194,RIDCTNewHaven,5913.75
DRG194,RIDCTBridgeport,6473.31
DRG194,RIDCTNewHaven,5248.5
DRG194,RIDCTHartford,6246.56
DRG194,RIDCTHartford,7552.45
DRG194,RIDCTNewHaven,9387.25
DRG194,RIDCTHartford,5726.47
DRG194,RIDCTHartford,8024.85
DRG194,RIDCTBridgeport,7067.97
DRG194,RIDCTHartford,5646.85
DRG194,RIDCTNewHaven,6911.19
DRG194,RIDCTNewHaven,6631.35
DRG194,RIDCTBridgeport,7168.05
DRG194,RIDCTHartford,6710.66
DRG194,RIDCTHartford,9566.35
DRG194,RIDCTNewHaven,5556.7
DRG194,RIDCTHartford,6049.57
DRG194,RIDDEWilmington,6495.97
DRG194,RIDDEWilmington,5985.62
DRG194,RIDDEWilmington,5356.97
DRG194,RIDMDSalisbury,6605.9
DRG194,RIDMDSalisbury,4878.75
DRG194,RIDMDSalisbury,4745.58
DRG194,RIDDCWashington,8842.65
DRG194,RIDDCWashington,12711.88
DRG194,RIDDCWashington,9206.53
DRG194,RIDDCWashington,4876.16
DRG194,RIDDCWashington,7608.23
DRG194,RIDDCWashington,7286.66
DRG194,RIDDCWashington,7921.5
DRG194,RIDFLJacksonville,8403.42
DRG194,RIDFLFortLauderdale,5785.23
DRG194,RIDFLOrlando,5764.71
DRG194,RIDFLOrlando,5385.94
DRG194,RIDFLMiami,6605.65
DRG194,RIDFLMiami,7139.47
DRG194,RIDFLFortMyers,5004.69
DRG194,RIDFLOrmondBeach,4079.82
DRG194,RIDFLOrmondBeach,5097.08
DRG194,RIDFLFortMyers,4795.32
DRG194,RIDFLOrlando,4592.22
DRG194,RIDFLMiami,12332.37
DRG194,RIDFLOcala,4238.58
DRG194,RIDFLPensacola,5123.01
DRG194,RIDFLPanamaCity,4893.68
DRG194,RIDFLOrlando,4715.44
DRG194,RIDFLMiami,6663.43
DRG194,RIDFLOrlando,5290.48
DRG194,RIDFLSt.Petersburg,5596.55
DRG194,RIDFLMiami,7120.4
DRG194,RIDFLBradenton,5194.05
DRG194,RIDFLMiami,6254.32
DRG194,RIDFLFortLauderdale,7297.35
DRG194,RIDFLJacksonville,4955.9
DRG194,RIDFLClearwater,4257.82
DRG194,RIDFLFortLauderdale,5036.82
DRG194,RIDFLOrlando,5037.7
DRG194,RIDFLTampa,4622.91
DRG194,RIDFLFortMyers,4444.25
DRG194,RIDFLPensacola,5328.78
DRG194,RIDFLOrlando,4768.28
DRG194,RIDFLMiami,7139.47
DRG194,RIDFLOrlando,4369.24
DRG194,RIDFLOrlando,4782.85
DRG194,RIDFLMiami,8015.23
DRG194,RIDFLPensacola,4145.62
DRG194,RIDFLClearwater,4264.93
DRG194,RIDFLOrlando,4493.19
DRG194,RIDFLHudson,4351.51
DRG194,RIDFLSt.Petersburg,4727.54
DRG194,RIDFLOrmondBeach,4368.62
DRG194,RIDFLTampa,4414.3
DRG194,RIDFLSarasota,4470.12
DRG194,RIDFLHudson,5055.14
DRG194,RIDFLOrlando,4603.19
DRG194,RIDFLFortLauderdale,4879.32
DRG194,RIDFLTampa,5416.18
DRG194,RIDFLMiami,7640.53
DRG194,RIDFLFortMyers,4838.1
DRG194,RIDFLFortLauderdale,5390.34
DRG194,RIDFLPensacola,5113.93
DRG194,RIDFLOrlando,4621.09
DRG194,RIDFLFortLauderdale,5225.81
DRG194,RIDFLSarasota,4590.35
DRG194,RIDFLJacksonville,5201.81
DRG194,RIDFLJacksonville,5278.58
DRG194,RIDFLOrlando,4816.22
DRG194,RIDFLPensacola,4828.76
DRG194,RIDFLOrlando,4503.65
DRG194,RIDFLGainesville,4818.44
DRG194,RIDFLOrlando,4941.14
DRG194,RIDFLTallahassee,5878
DRG194,RIDFLFortMyers,4506.08
DRG194,RIDFLOrlando,4896.9
DRG194,RIDFLOrlando,5621.91
DRG194,RIDFLGainesville,8707.21
DRG194,RIDFLJacksonville,4447.36
DRG194,RIDFLOrmondBeach,5749.43
DRG194,RIDFLLakeland,4639.54
DRG194,RIDFLPensacola,4983.43
DRG194,RIDFLPensacola,4745.24
DRG194,RIDFLMiami,6843.88
DRG194,RIDFLSt.Petersburg,4472.15
DRG194,RIDFLClearwater,4731.98
DRG194,RIDFLTampa,7490.01
DRG194,RIDFLMiami,5318.43
DRG194,RIDFLLakeland,4805.44
DRG194,RIDFLTallahassee,5233.5
DRG194,RIDFLOrlando,4956.47
DRG194,RIDFLGainesville,4835.05
DRG194,RIDFLJacksonville,4561.89
DRG194,RIDALDothan,4724.2
DRG194,RIDFLMiami,7122.18
DRG194,RIDFLJacksonville,6559.83
DRG194,RIDFLMiami,5878.76
DRG194,RIDFLGainesville,6192.91
DRG194,RIDFLLakeland,4860.83
DRG194,RIDFLOrlando,5026.38
DRG194,RIDFLSarasota,4410.68
DRG194,RIDFLFortLauderdale,6958.14
DRG194,RIDFLFortLauderdale,4877.92
DRG194,RIDFLTampa,4787.21
DRG194,RIDFLSarasota,5429.01
DRG194,RIDFLFortLauderdale,4667.98
DRG194,RIDFLOrlando,4310.88
DRG194,RIDFLJacksonville,4804.96
DRG194,RIDFLSt.Petersburg,5216.72
DRG194,RIDFLFortLauderdale,5037.35
DRG194,RIDFLHudson,4563.18
DRG194,RIDFLFortLauderdale,4704.45
DRG194,RIDFLGainesville,4652.88
DRG194,RIDFLTampa,4251.42
DRG194,RIDFLMiami,6904.29
DRG194,RIDFLTampa,4628.82
DRG194,RIDFLOcala,4137.38
DRG194,RIDFLBradenton,4257.17
DRG194,RIDFLOrlando,4499.3
DRG194,RIDFLFortMyers,4807.76
DRG194,RIDFLPensacola,4589.57
DRG194,RIDFLFortLauderdale,4735.18
DRG194,RIDFLJacksonville,4552.78
DRG194,RIDFLFortLauderdale,5719.33
DRG194,RIDFLMiami,5787.79
DRG194,RIDFLPensacola,4247.81
DRG194,RIDFLGainesville,5092.14
DRG194,RIDFLFortLauderdale,5544.1
DRG194,RIDFLFortMyers,4485.34
DRG194,RIDFLSt.Petersburg,4771.01
DRG194,RIDFLSt.Petersburg,4776.79
DRG194,RIDFLPanamaCity,4990.95
DRG194,RIDFLTampa,4920.44
DRG194,RIDFLFortMyers,4474.17
DRG194,RIDFLOrlando,5730.57
DRG194,RIDFLClearwater,4831.03
DRG194,RIDFLOcala,4666.4
DRG194,RIDFLOrlando,4786.39
DRG194,RIDFLFortLauderdale,4721.3
DRG194,RIDFLTallahassee,4925.06
DRG194,RIDFLTampa,4842.95
DRG194,RIDFLHudson,4439.5
DRG194,RIDFLFortLauderdale,4855.72
DRG194,RIDFLTampa,4383.4
DRG194,RIDFLFortLauderdale,5099.37
DRG194,RIDFLHudson,4348.5
DRG194,RIDFLClearwater,4361.07
DRG194,RIDFLPensacola,4062.18
DRG194,RIDFLSarasota,4364.35
DRG194,RIDFLFortLauderdale,5180.84
DRG194,RIDFLFortLauderdale,5944.9
DRG194,RIDFLFortLauderdale,5881.52
DRG194,RIDFLFortLauderdale,5272
DRG194,RIDFLMiami,6089.14
DRG194,RIDFLMiami,8836.97
DRG194,RIDFLMiami,5710.9
DRG194,RIDFLFortMyers,4607.24
DRG194,RIDFLFortLauderdale,5309.87
DRG194,RIDFLFortLauderdale,7432.12
DRG194,RIDFLMiami,4670.57
DRG194,RIDFLOrlando,4477.39
DRG194,RIDFLOrlando,5075
DRG194,RIDFLPensacola,3906.38
DRG194,RIDFLMiami,7431.39
DRG194,RIDFLBradenton,4114.45
DRG194,RIDFLOrlando,4468.42
DRG194,RIDFLJacksonville,4355.78
DRG194,RIDFLPanamaCity,4449.15
DRG194,RIDGAAtlanta,5013.81
DRG194,RIDGAMacon,5380.78
DRG194,RIDFLJacksonville,4802.88
DRG194,RIDTNChattanooga,5119.75
DRG194,RIDGAAtlanta,4766.98
DRG194,RIDGAAtlanta,5005.85
DRG194,RIDGAAlbany,5768.03
DRG194,RIDGAAtlanta,4745.11
DRG194,RIDGAAtlanta,6349.6
DRG194,RIDGAAtlanta,5021.24
DRG194,RIDGAAtlanta,5217
DRG194,RIDGAAtlanta,4982.83
DRG194,RIDGAAtlanta,4939.18
DRG194,RIDGARome,5073.25
DRG194,RIDGASavannah,5058.04
DRG194,RIDFLJacksonville,6448.55
DRG194,RIDGAAtlanta,5120.51
DRG194,RIDGAAtlanta,5045.76
DRG194,RIDGAAugusta,5193.95
DRG194,RIDGAAtlanta,4935.3
DRG194,RIDGAAtlanta,5098.04
DRG194,RIDGAAtlanta,5506.04
DRG194,RIDGAAtlanta,4617.2
DRG194,RIDGAAugusta,7637.6
DRG194,RIDGAAtlanta,4840.57
DRG194,RIDGASavannah,6041.44
DRG194,RIDFLTallahassee,4786.1
DRG194,RIDGAAugusta,5270.1
DRG194,RIDGAAtlanta,6067.52
DRG194,RIDGAAtlanta,5024.32
DRG194,RIDGAAtlanta,5339.59
DRG194,RIDGASavannah,4576.35
DRG194,RIDGAAlbany,4588.3
DRG194,RIDGAAtlanta,5759.76
DRG194,RIDGAAtlanta,5303.38
DRG194,RIDGAAtlanta,4929.18
DRG194,RIDGARome,6122.27
DRG194,RIDGAAtlanta,4018.62
DRG194,RIDGAColumbus,7026.59
DRG194,RIDGAMacon,5039.37
DRG194,RIDGASavannah,5303.51
DRG194,RIDGAMacon,4482
DRG194,RIDGAAtlanta,5111.77
DRG194,RIDGASavannah,5788.61
DRG194,RIDGAAtlanta,5768.32
DRG194,RIDGAAtlanta,6272.51
DRG194,RIDGAAtlanta,8296.07
DRG194,RIDGAAtlanta,4438.48
DRG194,RIDGAAtlanta,4618.11
DRG194,RIDGAAugusta,5147.51
DRG194,RIDGAAtlanta,5328.65
DRG194,RIDFLJacksonville,4482.58
DRG194,RIDGAAtlanta,5636.25
DRG194,RIDGAMacon,5482.36
DRG194,RIDFLTallahassee,5549.96
DRG194,RIDGAMacon,4679.31
DRG194,RIDFLTallahassee,5083.01
DRG194,RIDGAMacon,6051.21
DRG194,RIDGAAugusta,4783.68
DRG194,RIDGAAugusta,5776.15
DRG194,RIDGAAugusta,6255.16
DRG194,RIDGAAtlanta,7403
DRG194,RIDFLTallahassee,5281.5
DRG194,RIDFLTallahassee,5708.47
DRG194,RIDGASavannah,5567.89
DRG194,RIDGAMacon,5745.34
DRG194,RIDGASavannah,4347.84
DRG194,RIDGAColumbus,4431.93
DRG194,RIDFLTallahassee,4677.88
DRG194,RIDGAMacon,5070.36
DRG194,RIDGASavannah,5024.58
DRG194,RIDGAAtlanta,5392.64
DRG194,RIDFLJacksonville,9792.76
DRG194,RIDGAMacon,5322.87
DRG194,RIDGAMacon,5014.16
DRG194,RIDGAAtlanta,4922.17
DRG194,RIDGAAlbany,4652.62
DRG194,RIDGAMacon,5319.46
DRG194,RIDGAAtlanta,5742.41
DRG194,RIDGARome,4460.77
DRG194,RIDGAAugusta,6405.81
DRG194,RIDGAAtlanta,4862.57
DRG194,RIDGAAtlanta,4753.97
DRG194,RIDGAColumbus,5621.73
DRG194,RIDGAAtlanta,5640.02
DRG194,RIDGAMacon,6594.8
DRG194,RIDGAAtlanta,4857.73
DRG194,RIDGAAtlanta,4702.92
DRG194,RIDALDothan,4963.37
DRG194,RIDGAAtlanta,5078.76
DRG194,RIDGAMacon,4357.11
DRG194,RIDGAAtlanta,4815.22
DRG194,RIDGAAtlanta,5717.25
DRG194,RIDFLTallahassee,4500.68
DRG194,RIDGAAtlanta,4669.69
DRG194,RIDGAAtlanta,6302.7
DRG194,RIDGAAtlanta,5460.42
DRG194,RIDGAAtlanta,4982.8
DRG194,RIDGAAtlanta,4968.07
DRG194,RIDGAAtlanta,4495.51
DRG194,RIDHIHonolulu,7954.73
DRG194,RIDHIHonolulu,12148.89
DRG194,RIDHIHonolulu,7815.94
DRG194,RIDHIHonolulu,8558.96
DRG194,RIDHIHonolulu,6970.25
DRG194,RIDHIHonolulu,5577.17
DRG194,RIDHIHonolulu,6669.63
DRG194,RIDHIHonolulu,4996.66
DRG194,RIDHIHonolulu,9823.95
DRG194,RIDHIHonolulu,12707.7
DRG194,RIDHIHonolulu,6056.1
DRG194,RIDHIHonolulu,6166.24
DRG194,RIDHIHonolulu,6789.4
DRG194,RIDIDBoise,4904.21
DRG194,RIDWASpokane,6464.41
DRG194,RIDIDBoise,5078.92
DRG194,RIDIDBoise,5007.1
DRG194,RIDIDBoise,4771
DRG194,RIDIDBoise,5403.64
DRG194,RIDIDIdahoFalls,4966.11
DRG194,RIDIDIdahoFalls,5034.5
DRG194,RIDUTSaltLakeCity,6714.13
DRG194,RIDWASpokane,4967.6
DRG194,RIDILPeoria,6233.3
DRG194,RIDMOSt.Louis,4467.61
DRG194,RIDILJoliet,5072.67
DRG194,RIDILMelrosePark,5235.47
DRG194,RIDILEvanston,5928.12
DRG194,RIDMOSt.Louis,4915.85
DRG194,RIDILRockford,5271.32
DRG194,RIDILPeoria,4449.61
DRG194,RIDILSpringfield,5678.94
DRG194,RIDILChicago,9552.11
DRG194,RIDILSpringfield,5963.74
DRG194,RIDILPeoria,5500.85
DRG194,RIDILAurora,5570.66
DRG194,RIDILElgin,5259.11
DRG194,RIDILSpringfield,4371
DRG194,RIDMOSt.Louis,5210.8
DRG194,RIDILPeoria,4982.22
DRG194,RIDILRockford,4914.77
DRG194,RIDMOSt.Louis,4868.5
DRG194,RIDILChicago,7013.57
DRG194,RIDILMelrosePark,7322.88
DRG194,RIDILEvanston,5942.81
DRG194,RIDMOSt.Louis,4498.66
DRG194,RIDILSpringfield,5600.35
DRG194,RIDILMelrosePark,6724.25
DRG194,RIDILSpringfield,5667.53
DRG194,RIDMOSt.Louis,5235.25
DRG194,RIDILBlueIsland,4945.18
DRG194,RIDILMelrosePark,5211.26
DRG194,RIDILPeoria,6691.52
DRG194,RIDILMelrosePark,5381.57
DRG194,RIDILPeoria,5739.61
DRG194,RIDILChicago,7511.76
DRG194,RIDMOSt.Louis,6763.72
DRG194,RIDILEvanston,7472.63
DRG194,RIDILChicago,7241.46
DRG194,RIDILChicago,8223.08
DRG194,RIDWIMilwaukee,5982.43
DRG194,RIDILChicago,9471.21
DRG194,RIDILSpringfield,5377.11
DRG194,RIDILUrbana,5707.42
DRG194,RIDILUrbana,5301.11
DRG194,RIDILChicago,7590.79
DRG194,RIDILJoliet,5058.66
DRG194,RIDILChicago,8110.87
DRG194,RIDILPeoria,5503.91
DRG194,RIDILUrbana,5373.42
DRG194,RIDILChicago,6809.97
DRG194,RIDILChicago,7487.83
DRG194,RIDILElgin,4847.79
DRG194,RIDILChicago,5587.78
DRG194,RIDILBlueIsland,5678.2
DRG194,RIDILChicago,8348.01
DRG194,RIDILPeoria,4683.65
DRG194,RIDILHinsdale,5343.5
DRG194,RIDILChicago,10850.51
DRG194,RIDMOSt.Louis,6154.64
DRG194,RIDILBloomington,5008.56
DRG194,RIDILEvanston,4938.71
DRG194,RIDILChicago,6269.13
DRG194,RIDILSpringfield,4841.41
DRG194,RIDMOSt.Louis,5256
DRG194,RIDILPeoria,4908.12
DRG194,RIDMOSt.Louis,4996.42
DRG194,RIDINEvansville,4982.07
DRG194,RIDILSpringfield,5477.18
DRG194,RIDILChicago,11042.3
DRG194,RIDILJoliet,5455.09
DRG194,RIDILChicago,7782.75
DRG194,RIDILRockford,5014.17
DRG194,RIDILBloomington,6939.75
DRG194,RIDILBloomington,4547.29
DRG194,RIDMOSt.Louis,5214.14
DRG194,RIDILSpringfield,5356.95
DRG194,RIDILUrbana,5342.17
DRG194,RIDILBlueIsland,6567.32
DRG194,RIDILAurora,5817.56
DRG194,RIDILRockford,5245.16
DRG194,RIDILChicago,8112.38
DRG194,RIDILBlueIsland,5350
DRG194,RIDILChicago,8080.81
DRG194,RIDILChicago,7050.83
DRG194,RIDILChicago,8950.6
DRG194,RIDKYPaducah,4921.8
DRG194,RIDMOSt.Louis,4532.61
DRG194,RIDILJoliet,5872.75
DRG194,RIDMOSt.Louis,4627.05
DRG194,RIDILUrbana,4911.32
DRG194,RIDILBlueIsland,5743.64
DRG194,RIDILChicago,7787.28
DRG194,RIDILMelrosePark,4890.96
DRG194,RIDWIMilwaukee,5365
DRG194,RIDILChicago,8050.62
DRG194,RIDILBlueIsland,6908.68
DRG194,RIDILPeoria,5739.1
DRG194,RIDINEvansville,5007.45
DRG194,RIDILMelrosePark,4967.84
DRG194,RIDILJoliet,5516.73
DRG194,RIDILElgin,4941.19
DRG194,RIDILEvanston,6768.5
DRG194,RIDILChicago,7384.83
